Sentence ID	String	Author	URL	Agency	Date	Web Date
702876	Amrozi accused his brother, whom he called "the witness", of deliberately distorting his evidence.	Darren Goodsir	www.theage.com.au	*	June 5 2003	2003/06/04
702977	Referring to him as only "the witness", Amrozi accused his brother of deliberately distorting his evidence.	Darren Goodsir	www.smh.com.au	Sydney Morning Herald	June 5 2003	2003/06/04
2108705	Yucaipa owned Dominick's before selling the chain to Safeway in 1998 for $2.5 billion.	MICHAEL GIBBS	www.nwherald.com	*	*	2003/08/23
2108831	Yucaipa bought Dominick's in 1995 for $693 million and sold it to Safeway for $1.8 billion in 1998.	ALEX VEIGA	www.miami.com	*	*	2003/08/23
1330381	They had published an advertisement on the Internet on June 10, offering the cargo for sale, he added.	Philip Pangalos	www.alertnet.org	*	*	2003/06/25
1330521	On June 10, the ship's owners had published an advertisement on the Internet, offering the explosives for sale.	Brian Williams	asia.reuters.com	Reuters	*	2003/06/25
3344667	Around 0335 GMT, Tab shares were up 19 cents, or 4.4%, at A$4.56, having earlier set a record high of A$4.57.	Helen Ubels	sg.biz.yahoo.com	*	*	2003/12/21
3344648	Tab shares jumped 20 cents, or 4.6%, to set a record closing high at A$4.57.	Helen Ubels	sg.biz.yahoo.com	*	*	2003/12/21
1236820	The stock rose $2.11, or about 11 percent, to close Friday at $21.51 on the New York Stock Exchange.	Leonard Anderson	boston.com	Reuters	*	2003/06/23
1236712	PG&E Corp. shares jumped $1.63 or 8 percent to $21.03 on the New York Stock Exchange on Friday.	Nigel Hunt	reuters.com	Reuters	*	2003/06/23
738533	Revenue in the first quarter of the year dropped 15 percent from the same period a year earlier.	ERIN McCLAM	www.zwire.com	*	*	2003/06/05
737951	With the scandal hanging over Stewart's company, revenue the first quarter of the year dropped 15 percent from the same period a year earlier.	ERIN McCLAM	www.southbendtribune.com	*	June 5, 2003	2003/06/05
264589	The Nasdaq had a weekly gain of 17.27, or 1.2 percent, closing at 1,520.15 on Friday.	Amy Baldwin	www.indystar.com	*	May 12, 2003	2003/05/13
264502	The tech-laced Nasdaq Composite .IXIC rallied 30.46 points, or 2.04 percent, to 1,520.15.	Haitham Haddadin	reuters.com	Reuters	*	2003/05/13
579975	The DVD-CCA then appealed to the state Supreme Court.	Kevin Poulsen	www.securityfocus.com	*	May 28, 2003	2003/05/29
579810	The DVD CCA appealed that decision to the U.S. Supreme Court.	Paul Roberts	www.infoworld.com	*	*	2003/05/29
3114205	That compared with $35.18 million, or 24 cents per share, in the year-ago period.	ANNE D'INNOCENZIO	seattlepi.nwsource.com	*	*	2003/11/13
3114194	Earnings were affected by a non-recurring $8 million tax benefit in the year-ago period.	TSC Staff	www.thestreet.com	*	*	2003/11/13
1355540	He said the foodservice pie business doesn't fit the company's long-term growth strategy.	KARREN MILLS	www.kansascity.com	*	*	2003/06/26
1355592	"The foodservice pie business does not fit our long-term growth strategy.	TERRY WEBER	www.globeandmail.com	*	*	2003/06/26
